	 522	15.68    	0.00004361	522.5    	0.001016 	104500   	0.00000493	26.12    	0.01246  	26.12    	0.00004530
	 523	15.71    	0.00004309	523.5    	0.001016 	104700   	0.00000493	26.18    	0.01248  	26.18    	0.00004458
	 524	15.73    	0.00004257	524.5    	0.001016 	104900   	0.00000492	26.23    	0.01251  	26.23    	0.00004386
	 525	15.77    	0.00004206	525.5    	0.001016 	105100   	0.00000491	26.27    	0.01253  	26.27    	0.00004316
	 526	15.79    	0.00004156	526.5    	0.001016 	105300   	0.00000491	26.32    	0.01255  	26.32    	0.00004247
	 527	15.82    	0.00004106	527.5    	0.001016 	105500   	0.00000490	26.38    	0.01257  	26.38    	0.00004178
	 528	15.86    	0.00004057	528.5    	0.001016 	105700   	0.00000489	26.43    	0.01260  	26.43    	0.00004111
	 529	15.88    	0.00004008	529.5    	0.001015 	105900   	0.00000489	26.48    	0.01262  	26.48    	0.00004045
	 530	15.91    	0.00003960	530.5    	0.001015 	106100   	0.00000488	26.52    	0.01264  	26.52    	0.00003980
	 531	15.95    	0.00003913	531.5    	0.001015 	106300   	0.00000488	26.57    	0.01266  	26.57    	0.00003916
	 532	15.97    	0.00003866	532.5    	0.001015 	106500   	0.00000487	26.62    	0.01268  	26.62    	0.00003853
	 533	16.00    	0.00003819	533.5    	0.001015 	106700   	0.00000486	26.68    	0.01271  	26.68    	0.00003791
	 534	16.04    	0.00003774	534.5    	0.001015 	106900   	0.00000486	26.73    	0.01273  	26.73    	0.00003729
	 535	16.07    	0.00003728	535.5    	0.001015 	107100   	0.00000485	26.77    	0.01275  	26.77    	0.00003669
	 536	16.09    	0.00003683	536.5    	0.001014 	107300   	0.00000485	26.82    	0.01277  	26.82    	0.00003610
	 537	16.12    	0.00003639	537.5    	0.001014 	107500   	0.00000484	26.88    	0.01279  	26.88    	0.00003551
	 538	16.16    	0.00003595	538.5    	0.001014 	107700   	0.00000483	26.93    	0.01282  	26.93    	0.00003493
	 539	16.18    	0.00003552	539.5    	0.001014 	107900   	0.00000483	26.98    	0.01284  	26.98    	0.00003437
	 540	16.21    	0.00003509	540.5    	0.001014 	108100   	0.00000482	27.02    	0.01286  	27.02    	0.00003381
	 541	16.25    	0.00003467	541.5    	0.001014 	108300   	0.00000481	27.07    	0.01288  	27.07    	0.00003325
	 542	16.27    	0.00003425	542.5    	0.001014 	108500   	0.00000481	27.12    	0.01290  	27.12    	0.00003271
	 543	16.30    	0.00003384	543.5    	0.001013 	108700   	0.00000480	27.18    	0.01292  	27.18    	0.00003217
	 544	16.34    	0.00003343	544.5    	0.001013 	108900   	0.00000480	27.23    	0.01295  	27.23    	0.00003165
	 545	16.36    	0.00003303	545.5    	0.001013 	109100   	0.00000479	27.27    	0.01297  	27.27    	0.00003113
	 546	16.39    	0.00003263	546.5    	0.001013 	109300   	0.00000478	27.32    	0.01299  	27.32    	0.00003061
	 547	16.43    	0.00003224	547.5    	0.001013 	109500   	0.00000478	27.38    	0.01301  	27.38    	0.00003011
	 548	16.45    	0.00003185	548.5    	0.001013 	109700   	0.00000477	27.43    	0.01303  	27.43    	0.00002961
	 549	16.48    	0.00003146	549.5    	0.001013 	109900   	0.00000477	27.48    	0.01305  	27.48    	0.00002912
	 550	16.52    	0.00003108	550.5    	0.001013 	110100   	0.00000476	27.52    	0.01307  	27.52    	0.00002864
	 551	16.55    	0.00003071	551.5    	0.001012 	110300   	0.00000475	27.57    	0.01309  	27.57    	0.00002816
	 552	16.57    	0.00003033	552.5    	0.001012 	110500   	0.00000475	27.62    	0.01311  	27.62    	0.00002769
	 553	16.61    	0.00002997	553.5    	0.001012 	110700   	0.00000474	27.68    	0.01313  	27.68    	0.00002723
	 554	16.64    	0.00002960	554.5    	0.001012 	110900   	0.00000474	27.73    	0.01315  	27.73    	0.00002677
	 555	16.66    	0.00002925	555.5    	0.001012 	111100   	0.00000473	27.77    	0.01317  	27.77    	0.00002632
	 556	16.70    	0.00002889	556.5    	0.001012 	111300   	0.00000473	27.82    	0.01319  	27.82    	0.00002588
	 557	16.73    	0.00002854	557.5    	0.001012 	111500   	0.00000472	27.88    	0.01321  	27.88    	0.00002544
	 558	16.75    	0.00002820	558.5    	0.001012 	111700   	0.00000471	27.93    	0.01323  	27.93    	0.00002501
	 559	16.79    	0.00002785	559.5    	0.001011 	111900   	0.00000471	27.98    	0.01325  	27.98    	0.00002459
	 560	16.82    	0.00002752	560.5    	0.001011 	112100   	0.00000470	28.02    	0.01327  	28.02    	0.00002417
	 561	16.84    	0.00002718	561.5    	0.001011 	112300   	0.00000470	28.07    	0.01329  	28.07    	0.00002376
	 562	16.88    	0.00002685	562.5    	0.001011 	112500   	0.00000469	28.12    	0.01331  	28.12    	0.00002335
	 563	16.91    	0.00002653	563.5    	0.001011 	112700   	0.00000468	28.18    	0.01333  	28.18    	0.00002295
	 564	16.93    	0.00002620	564.5    	0.001011 	112900   	0.00000468	28.23    	0.01335  	28.23    	0.00002256
	 565	16.96    	0.00002589	565.5    	0.001011 	113100   	0.00000467	28.27    	0.01337  	28.27    	0.00002217
	 566	17.00    	0.00002557	566.5    	0.001011 	113300   	0.00000467	28.32    	0.01339  	28.32    	0.00002178
	 567	17.02    	0.00002526	567.5    	0.001010 	113500   	0.00000466	28.38    	0.01341  	28.38    	0.00002141
	 568	17.05    	0.00002495	568.5    	0.001010 	113700   	0.00000466	28.43    	0.01343  	28.43    	0.00002103
	 569	17.09    	0.00002465	569.5    	0.001010 	113900   	0.00000465	28.48    	0.01344  	28.48    	0.00002067
	 570	17.11    	0.00002435	570.5    	0.001010 	114100   	0.00000464	28.52    	0.01346  	28.52    	0.00002031
	 571	17.14    	0.00002406	571.5    	0.001010 	114300   	0.00000464	28.57    	0.01348  	28.57    	0.00001995
	 572	17.18    	0.00002376	572.5    	0.001010 	114500   	0.00000463	28.62    	0.01350  	28.62    	0.00001960
	 573	17.20    	0.00002347	573.5    	0.001010 	114700   	0.00000463	28.68    	0.01352  	28.68    	0.00001926
	 574	17.23    	0.00002319	574.5    	0.001010 	114900   	0.00000462	28.73    	0.01353  	28.73    	0.00001892
	 575	17.27    	0.00002291	575.5    	0.001009 	115100   	0.00000462	28.77    	0.01355  	28.77    	0.00001858
	 576	17.30    	0.00002263	576.5    	0.001009 	115300   	0.00000461	28.82    	0.01357  	28.82    	0.00001825
	 577	17.32    	0.00002235	577.5    	0.001009 	115500   	0.00000460	28.88    	0.01359  	28.88    	0.00001793
	 578	17.36    	0.00002208	578.5    	0.001009 	115700   	0.00000460	28.93    	0.01360  	28.93    	0.00001761
	 579	17.39    	0.00002181	579.5    	0.001009 	115900   	0.00000459	28.98    	0.01362  	28.98    	0.00001729
	 580	17.41    	0.00002155	580.5    	0.001009 	116100   	0.00000459	29.02    	0.01364  	29.02    	0.00001698
	 581	17.45    	0.00002128	581.5    	0.001009 	116300   	0.00000458	29.07    	0.01365  	29.07    	0.00001667
	 582	17.48    	0.00002102	582.5    	0.001009 	116500   	0.00000458	29.12    	0.01367  	29.12    	0.00001637
	 583	17.50    	0.00002077	583.5    	0.001008 	116700   	0.00000457	29.18    	0.01368  	29.18    	0.00001608
	 584	17.54    	0.00002051	584.5    	0.001008 	116900   	0.00000457	29.23    	0.01370  	29.23    	0.00001578
	 585	17.57    	0.00002026	585.5    	0.001008 	117100   	0.00000456	29.27    	0.01372  	29.27    	0.00001550
	 586	17.59    	0.00002002	586.5    	0.001008 	117300   	0.00000455	29.32    	0.01373  	29.32    	0.00001521
	 587	17.62    	0.00001977	587.5    	0.001008 	117500   	0.00000455	29.38    	0.01375  	29.38    	0.00001494
	 588	17.66    	0.00001953	588.5    	0.001008 	117700   	0.00000454	29.43    	0.01376  	29.43    	0.00001466
	 589	17.68    	0.00001929	589.5    	0.001008 	117900   	0.00000454	29.48    	0.01378  	29.48    	0.00001439
	 590	17.71    	0.00001906	590.5    	0.001008 	118100   	0.00000453	29.52    	0.01379  	29.52    	0.00001413
	 591	17.75    	0.00001883	591.5    	0.001007 	118300   	0.00000453	29.57    	0.01381  	29.57    	0.00001387
	 592	17.77    	0.00001860	592.5    	0.001007 	118500   	0.00000452	29.62    	0.01382  	29.62    	0.00001361
	 593	17.80    	0.00001837	593.5    	0.001007 	118700   	0.00000452	29.68    	0.01384  	29.68    	0.00001336
	 594	17.84    	0.00001815	594.5    	0.001007 	118900   	0.00000451	29.73    	0.01385  	29.73    	0.00001311
	 595	17.86    	0.00001793	595.5    	0.001007 	119100   	0.00000451	29.77    	0.01386  	29.77    	0.00001286
	 596	17.89    	0.00001771	596.5    	0.001007 	119300   	0.00000450	29.82    	0.01388  	29.82    	0.00001262
	 597	17.93    	0.00001749	597.5    	0.001007 	119500   	0.00000450	29.88    	0.01389  	29.88    	0.00001238
	 598	17.95    	0.00001728	598.5    	0.001007 	119700   	0.00000449	29.93    	0.01390  	29.93    	0.00001215
	 599	17.98    	0.00001707	599.5    	0.001007 	119900   	0.00000448	29.98    	0.01392  	29.98    	0.00001192
	 600	18.02    	0.00001686	600.5    	0.001006 	120100   	0.00000448	30.02    	0.01393  	30.02    	0.00001170
	 601	18.05    	0.00001666	601.5    	0.001006 	120300   	0.00000447	30.07    	0.01394  	30.07    	0.00001148
	 602	18.07    	0.00001645	602.5    	0.001006 	120500   	0.00000447	30.12    	0.01396  	30.12    	0.00001126
	 603	18.11    	0.00001625	603.5    	0.001006 	120700   	0.00000446	30.18    	0.01397  	30.18    	0.00001104
	 604	18.14    	0.00001606	604.5    	0.001006 	120900   	0.00000446	30.23    	0.01398  	30.23    	0.00001083
	 605	18.16    	0.00001586	605.5    	0.001006 	121100   	0.00000445	30.27    	0.01399  	30.27    	0.00001063
	 606	18.20    	0.00001567	606.5    	0.001006 	121300   	0.00000445	30.32    	0.01400  	30.32    	0.00001042
	 607	18.23    	0.00001548	607.5    	0.001006 	121500   	0.00000444	30.38    	0.01402  	30.38    	0.00001022
	 608	18.25    	0.00001529	608.5    	0.001006 	121700   	0.00000444	30.43    	0.01403  	30.43    	0.00001003
	 609	18.29    	0.00001510	609.5    	0.001005 	121900   	0.00000443	30.48    	0.01404  	30.48    	0.00000983
	 610	18.32    	0.00001492	610.5    	0.001005 	122100   	0.00000443	30.52    	0.01405  	30.52    	0.00000964
	 611	18.34    	0.00001474	611.5    	0.001005 	122300   	0.00000442	30.57    	0.01406  	30.57    	0.00000946
	 612	18.38    	0.00001456	612.5    	0.001005 	122500   	0.00000442	30.62    	0.01407  	30.62    	0.00000927
	 613	18.41    	0.00001438	613.5    	0.001005 	122700   	0.00000441	30.68    	0.01408  	30.68    	0.00000909
	 614	18.43    	0.00001421	614.5    	0.001005 	122900   	0.00000441	30.73    	0.01409  	30.73    	0.00000892
	 615	18.46    	0.00001404	615.5    	0.001005 	123100   	0.00000440	30.77    	0.01410  	30.77    	0.00000874
	 616	18.50    	0.00001387	616.5    	0.001005 	123300   	0.00000440	30.82    	0.01411  	30.82    	0.00000857
	 617	18.52    	0.00001370	617.5    	0.001005 	123500   	0.00000439	30.88    	0.01412  	30.88    	0.00000840
	 618	18.55    	0.00001353	618.5    	0.001004 	123700   	0.00000439	30.93    	0.01413  	30.93    	0.00000824
	 619	18.59    	0.00001337	619.5    	0.001004 	123900   	0.00000438	30.98    	0.01414  	30.98    	0.00000808
	 620	18.61    	0.00001321	620.5    	0.001004 	124100   	0.00000438	31.02    	0.01415  	31.02    	0.00000792
	 621	18.64    	0.00001305	621.5    	0.001004 	124300   	0.00000437	31.07    	0.01416  	31.07    	0.00000776
	 622	18.68    	0.00001289	622.5    	0.001004 	124500   	0.00000437	31.12    	0.01417  	31.12    	0.00000761
	 623	18.70    	0.00001273	623.5    	0.001004 	124700   	0.00000436	31.18    	0.01417  	31.18    	0.00000746
	 624	18.73    	0.00001258	624.5    	0.001004 	124900   	0.00000435	31.23    	0.01418  	31.23    	0.00000731
	 625	18.77    	0.00001243	625.5    	0.001004 	125100   	0.00000435	31.27    	0.01419  	31.27    	0.00000717
	 626	18.80    	0.00001228	626.5    	0.001004 	125300   	0.00000434	31.32    	0.01420  	31.32    	0.00000703
	 627	18.82    	0.00001213	627.5    	0.001003 	125500   	0.00000434	31.38    	0.01421  	31.38    	0.00000689
	 628	18.86    	0.00001198	628.5    	0.001003 	125700   	0.00000433	31.43    	0.01421  	31.43    	0.00000675
	 629	18.89    	0.00001184	629.5    	0.001003 	125900   	0.00000433	31.48    	0.01422  	31.48    	0.00000661
	 630	18.91    	0.00001169	630.5    	0.001003 	126100   	0.00000432	31.52    	0.01423  	31.52    	0.00000648
	 631	18.95    	0.00001155	631.5    	0.001003 	126300   	0.00000432	31.57    	0.01423  	31.57    	0.00000635
	 632	18.98    	0.00001141	632.5    	0.001003 	126500   	0.00000432	31.62    	0.01424  	31.62    	0.00000623
	 633	19.00    	0.00001128	633.5    	0.001003 	126700   	0.00000431	31.68    	0.01425  	31.68    	0.00000610
	 634	19.04    	0.00001114	634.5    	0.001003 	126900   	0.00000431	31.73    	0.01425  	31.73    	0.00000598
	 635	19.07    	0.00001101	635.5    	0.001003 	127100   	0.00000430	31.77    	0.01426  	31.77    	0.00000586
	 636	19.09    	0.00001087	636.5    	0.001002 	127300   	0.00000430	31.82    	0.01426  	31.82    	0.00000574
	 637	19.12    	0.00001074	637.5    	0.001002 	127500   	0.00000429	31.88    	0.01427  	31.88    	0.00000563
	 638	19.16    	0.00001061	638.5    	0.001002 	127700   	0.00000429	31.93    	0.01427  	31.93    	0.00000552
	 639	19.18    	0.00001049	639.5    	0.001002 	127900   	0.00000428	31.98    	0.01428  	31.98    	0.00000541
	 640	19.21    	0.00001036	640.5    	0.001002 	128100   	0.00000428	32.02    	0.01428  	32.02    	0.00000530
	 641	19.25    	0.00001024	641.5    	0.001002 	128300   	0.00000427	32.08    	0.01429  	32.08    	0.00000519
	 642	19.27    	0.00001011	642.5    	0.001002 	128500   	0.00000427	32.12    	0.01429  	32.12    	0.00000509
	 643	19.30    	0.00000999	643.5    	0.001002 	128700   	0.00000426	32.17    	0.01430  	32.17    	0.00000498
	 644	19.34    	0.00000987	644.5    	0.001002 	128900   	0.00000426	32.23    	0.01430  	32.23    	0.00000488
	 645	19.36    	0.00000976	645.5    	0.001002 	129100   	0.00000425	32.27    	0.01430  	32.27    	0.00000479
	 646	19.39    	0.00000964	646.5    	0.001001 	129300   	0.00000425	32.33    	0.01431  	32.33    	0.00000469
	 647	19.43    	0.00000952	647.5    	0.001001 	129500   	0.00000424	32.38    	0.01431  	32.38    	0.00000459
	 648	19.45    	0.00000941	648.5    	0.001001 	129700   	0.00000424	32.42    	0.01431  	32.42    	0.00000450
	 649	19.48    	0.00000930	649.5    	0.001001 	129900   	0.00000423	32.48    	0.01432  	32.48    	0.00000441
	 650	19.52    	0.00000919	650.5    	0.001001 	130100   	0.00000423	32.52    	0.01432  	32.52    	0.00000432
	 651	19.55    	0.00000908	651.5    	0.001001 	130300   	0.00000422	32.58    	0.01432  	32.58    	0.00000423
	 652	19.57    	0.00000897	652.5    	0.001001 	130500   	0.00000422	32.62    	0.01432  	32.62    	0.00000415
	 653	19.61    	0.00000886	653.5    	0.001001 	130700   	0.00000421	32.67    	0.01433  	32.67    	0.00000407
	 654	19.64    	0.00000876	654.5    	0.001001 	130900   	0.00000421	32.73    	0.01433  	32.73    	0.00000398
	 655	19.66    	0.00000865	655.5    	0.001001 	131100   	0.00000420	32.77    	0.01433  	32.77    	0.00000390
	 656	19.70    	0.00000855	656.5    	0.001000 	131300   	0.00000420	32.83    	0.01433  	32.83    	0.00000382
	 657	19.73    	0.00000845	657.5    	0.001000 	131500   	0.00000419	32.88    	0.01433  	32.88    	0.00000375
	 658	19.75    	0.00000835	658.5    	0.001000 	131700   	0.00000419	32.92    	0.01433  	32.92    	0.00000367
	 659	19.79    	0.00000825	659.5    	0.001000 	131900   	0.00000418	32.98    	0.01433  	32.98    	0.00000360
	 660	19.82    	0.00000815	660.5    	0.001000 	132100   	0.00000418	33.02    	0.01433  	33.02    	0.00000353
	 661	19.84    	0.00000805	661.5    	0.0009999	132300   	0.00000418	33.08    	0.01433  	33.08    	0.00000345
	 662	19.88    	0.00000796	662.5    	0.0009998	132500   	0.00000417	33.12    	0.01433  	33.12    	0.00000338
	 663	19.91    	0.00000786	663.5    	0.0009997	132700   	0.00000417	33.17    	0.01433  	33.17    	0.00000332
	 664	19.93    	0.00000777	664.5    	0.0009996	132900   	0.00000416	33.23    	0.01433  	33.23    	0.00000325
	 665	19.96    	0.00000768	665.5    	0.0009995	133100   	0.00000416	33.27    	0.01433  	33.27    	0.00000318
	 666	20.00    	0.00000759	666.5    	0.0009994	133300   	0.00000415	33.33    	0.01433  	33.33    	0.00000312
	 667	20.02    	0.00000750	667.5    	0.0009993	133500   	0.00000415	33.38    	0.01433  	33.38    	0.00000306
	 668	20.05    	0.00000741	668.5    	0.0009992	133700   	0.00000414	33.42    	0.01433  	33.42    	0.00000300
	 669	20.09    	0.00000732	669.5    	0.0009991	133900   	0.00000414	33.48    	0.01433  	33.48    	0.00000294
	 670	20.11    	0.00000724	670.5    	0.0009990	134100   	0.00000413	33.52    	0.01433  	33.52    	0.00000288
	 671	20.14    	0.00000715	671.5    	0.0009989	134300   	0.00000413	33.58    	0.01433  	33.58    	0.00000282
	 672	20.18    	0.00000707	672.5    	0.0009988	134500   	0.00000412	33.62    	0.01433  	33.62    	0.00000276
	 673	20.20    	0.00000698	673.5    	0.0009988	134700   	0.00000412	33.67    	0.01432  	33.67    	0.00000271
	 674	20.23    	0.00000690	674.5    	0.0009987	134900   	0.00000412	33.73    	0.01432  	33.73    	0.00000265
	 675	20.27    	0.00000682	675.5    	0.0009986	135100   	0.00000411	33.77    	0.01432  	33.77    	0.00000260
	 676	20.30    	0.00000674	676.5    	0.0009985	135300   	0.00000411	33.83    	0.01432  	33.83    	0.00000255
	 677	20.32    	0.00000666	677.5    	0.0009984	135500   	0.00000410	33.88    	0.01431  	33.88    	0.00000250
	 678	20.36    	0.00000658	678.5    	0.0009983	135700   	0.00000410	33.92    	0.01431  	33.92    	0.00000245
	 679	20.39    	0.00000651	679.5    	0.0009982	135900   	0.00000409	33.98    	0.01431  	33.98    	0.00000240
	 680	20.41    	0.00000643	680.5    	0.0009981	136100   	0.00000409	34.02    	0.01430  	34.02    	0.00000235
	 681	20.45    	0.00000636	681.5    	0.0009980	136300   	0.00000408	34.08    	0.01430  	34.08    	0.00000230
	 682	20.48    	0.00000628	682.5    	0.0009979	136500   	0.00000408	34.12    	0.01430  	34.12    	0.00000226
	 683	20.50    	0.00000621	683.5    	0.0009978	136700   	0.00000408	34.17    	0.01429  	34.17    	0.00000221
	 684	20.54    	0.00000614	684.5    	0.0009977	136900   	0.00000407	34.23    	0.01429  	34.23    	0.00000217
	 685	20.57    	0.00000606	685.5    	0.0009976	137100   	0.00000407	34.27    	0.01428  	34.27    	0.00000212
	 686	20.59    	0.00000599	686.5    	0.0009975	137300   	0.00000406	34.33    	0.01428  	34.33    	0.00000208
	 687	20.62    	0.00000592	687.5    	0.0009974	137500   	0.00000406	34.38    	0.01428  	34.38    	0.00000204
	 688	20.66    	0.00000586	688.5    	0.0009973	137700   	0.00000405	34.42    	0.01427  	34.42    	0.00000200
	 689	20.68    	0.00000579	689.5    	0.0009972	137900   	0.00000405	34.48    	0.01427  	34.48    	0.00000196
	 690	20.71    	0.00000572	690.5    	0.0009971	138100   	0.00000404	34.52    	0.01426  	34.52    	0.00000192
	 691	20.75    	0.00000565	691.5    	0.0009971	138300   	0.00000404	34.58    	0.01426  	34.58    	0.00000188
	 692	20.77    	0.00000559	692.5    	0.0009970	138500   	0.00000404	34.62    	0.01425  	34.62    	0.00000184
	 693	20.80    	0.00000552	693.5    	0.0009969	138700   	0.00000403	34.67    	0.01424  	34.67    	0.00000181
	 694	20.84    	0.00000546	694.5    	0.0009968	138900   	0.00000403	34.73    	0.01424  	34.73    	0.00000177
	 695	20.86    	0.00000540	695.5    	0.0009967	139100   	0.00000402	34.77    	0.01423  	34.77    	0.00000174
	 696	20.89    	0.00000533	696.5    	0.0009966	139300   	0.00000402	34.83    	0.01423  	34.83    	0.00000170
	 697	20.93    	0.00000527	697.5    	0.0009965	139500   	0.00000401	34.88    	0.01422  	34.88    	0.00000167
